## Unknown:

  29785186: 29785186
  32112219: 32112219
  35409324: 35409324
  35548184: 0
  35907871: 35907871
  36434497: 36434497
  36435131: 36435131
  36571082: 36571082
  37023586: 37023586
  37141740: 37141740
  37971030: 37971030
  38447371: 38447371
  38781006: 38781006
  3FingerAnimationSwitchApps: 36221438
  3FingerAnimationTimer: 41516800
  40047512: 40047512
  40782046: 40782046
  40979072: 40979072
  41121001: 41121001
  41356296: 41356296
  41981645: 41981645
  42265883: 42265883
  42768911: 42768911
  42905461: 42905461
  42916428: 42916428
  43349339: 43349339
  43480734: 43480734
  43598358: 43598358
  43669419: 43669419
  43698028: 43698028
  43699481: 43699481
  43729731: 43729731
  44077960: 44077960
  44078564: 44078564
  44532749: 44532749
  44533041: 44533041
  44571814: 44571814
  44573805: 44573805
  44573982: 44573982
  44614015: 44614015
  44655134: 44655134
  44717088: 44717088
  44741313: 44741313
  44741402: 44741402
  44780443: 44780443
  44879714: 44879714
  44925582: 44925582
  45123335: 45123335
  45137489: 45137489
  45732051: 45732051
  45799695: 45799695
  45825914: 45825914
  45886594: 45886594
  45926615: 45926615
  45986094: 45986094
  46045587: 46045587
  46111200: 46111200
  46192941: 46192941
  46415209: 46415209
  46536486: 46536486
  46635544: 46635544
  46961238: 46961238
  46982765: 46982765
  A2dpAptxAdaptive: 0
  AADRecoveryPasswordDeletion: 26987393
  ADC: 40642155
  AEGVIF: 43483788
  AFGU: 40838411
  AFNA: 42787100
  ANCID: 43021120
  APCE_fix: 44557781
  ARFIO: 44811738
  ASRTest: 38888144
  ATFOI_Test: 41066657
  AbydosInfra: 0
  AccessRegistryLockAcquireCount: 0
  AccessibilityFlyoutRejuvenation: 36416085
  AccessibilitySettingsBackupRestoreHandler: 45024493
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccountsServiceUdk: 28237372
  AcknowledgeReceiptOnLoad: 43200402
  ActionCenterNotification: 8598334
  ActionsPullLimit: 44574455
  AdaptiveHibernateExperiments: 42564693
  AddDataToRequestGETMethod: 42948817
  AddExtensionPackagesBeforeResourceAccess: 46722668
  AddLoggedInUserToFamilyRoster: 36462142
  AddPhoneButton: 11618552
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AdminFlowFlyoutsRejuv_Master: 40116153
  AdminFlowRejuv_DateTime: 39811196
  AdminFlowRejuv_EnterProductKeyPage: 42733866
  AdminFlowRejuv_FeaturedReset: 41598133
  AdminFlowRejuv_Framework: 40545732
  AdminFlowRejuv_Master: 36390579
  AdminFlowRejuv_PhoneActivationPage: 42739800
  AdminFlowRejuv_RenamePC: 38228963
  AdminFlowRejuv_RetailDemoConfirmPage: 44357190
  AdminFlowRejuv_TroubleshootActivation: 42739793
  AdminFlowRejuv_UninstallOS: 41670003
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AeroShakeEnabled: 29983356
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AggressiveInputSuppression: 0
  AlarmsOnlyDeprecation: 36133780
  AllowBypassUndockedShellHostCheck: 43418350
  AllowColorimetryWithoutMHC2: 45194707
  AllowCustomSSPsAPs: 37242222
  AllowDevHomeUpdateForUO: 45520592
  AllowExperimentalFeatures: 0
  AllowI3CHostEnumeration: 0
  AllowImpersonationTokenToWorkOnCallToCdsUdkApis: 41309836
  AllowMaxSupportedItemNameSizes: 45676407
  AllowOemToForceNightLightUsingDES: 34718006
  AllowOutlookUpdateForUO: 45293209
  AllowProcessingColorFiltersOnHardware: 39905418
  AllowTFLUpdateForUO: 45293196
  AllowTestOverrideForPublisherIntentMetadata: 46049481
  AltTabModal: 36226836
  AlwaysAttemptPrompts: 40329214
  AlwaysBlockNonPackaged: 40329231
  AmbientDeviceLighting: 35262205
  AnimatedNavigationIcons: 34878152
  Annotations: 12221178
  ApiLogging: 22006889
  AppBackgroundPermissions: 29616923
  AppContainerConnectivityOnWindowsServerContainers: 38228554
  AppContainerPFN: 39344389
  AppDefaultApplicationFromSRCache: 43457356
  AppDefaultApplicationPageLaunch: 39713079
  AppDefaultHashRotation: 43229420
  AppDefaultVersionForPolicy: 23954010
  AppInstallBatching: 6867405
  AppIsolationSeparateSublayer: 6268226
  AppLaunchDb: 37347557
  AppRestorePlaceholders: 41088358
  AppRestorePlaceholdersWait: 43968183
  AppRestorePolicyRemediation: 44507213
  AppUriHandlerWildcardSupport: 11539576
  AppVContainer: 8295088
