## Unknown:

  29785186: 29785186
  33823951: 33823951
  35409324: 35409324
  35548184: 35548184
  35907871: 35907871
  36434497: 36434497
  36435131: 36435131
  36571082: 36571082
  37023586: 37023586
  37141740: 37141740
  37398019: 37398019
  38447371: 38447371
  38461545: 38461545
  3FingerAnimationSwitchApps: 36221438
  41356296: 41356296
  AADAclCertificateForNetworkService: 37014609
  AADBindingTokenLogonForRDP: 25585329
  AADClientCloudApCookieCache: 39125862
  AADClientIDForPRTHeader: 36670474
  AADClientRemoveNonce: 36899525
  AADClientRemoveNonceCloudAP: 39844435
  AADCrossCloudB2BWAMSupport: 25510753
  AADKDFContextV2: 28991043
  AADRecoveryPasswordDeletion: 26987393
  AADShowErrorInUI: 19235072
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  AADTokenBindingSupportInCloudAP: 37330117
  AADVirtualDesktopTagging: 34862216
  ADFSKDFContextV2: 31335338
  AFGU: 40838411
  ASFWWokenHotKeyFix: 0
  ASRTest: 38888144
  AccessRegistryLockAcquireCount: 0
  AccessibilityFlyoutRejuvenation: 36416085
  AccessibilityXAMLContextMenu: 39696859
  AccessibilityXAMLContextMenu|mach2.warning.duplicate0: 39696511
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccountsServiceUdk: 28237372
  AclMinimization: 39720189
  ActionCenterNotification: 8598334
  AddLoggedInUserToFamilyRoster: 36462142
  AddPhoneButton: 11618552
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AddTouchKeyboardHeuristics: 36949545
  AdminFlowFlyoutsRejuv_Master: 40116153
  AdminFlowRejuv_DateTime: 39811196
  AdminFlowRejuv_FeaturedReset: 41598133
  AdminFlowRejuv_Framework: 40545732
  AdminFlowRejuv_Master: 36390579
  AdminFlowRejuv_RenamePC: 38228963
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AeroShakeEnabled: 29983356
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AlarmsOnlyDeprecation: 36133780
  AllowCustomSSPsAPs: 37242222
  AllowExperimentalFeatures: 0
  AllowOemToForceNightLightUsingDES: 34718006
  AllowUseUIAToFindSelectedText: 39554671
  AltTabModal: 36226836
  AltTabModalShadow: 37834869
  AlwaysAttemptPrompts: 40329214
  AlwaysBlockNonPackaged: 40329231
  AnaheimEdgeDetailedView: 30031104
  AnimatedNavigationIcons: 34878152
  Annotations: 12221178
  ApiLogging: 22006889
  AppBackgroundPermissions: 29616923
  AppDefaultVersionForPolicy: 23954010
  AppInstallBatching: 6867405
  AppIsolationSeparateSublayer: 6268226
  AppLaunchDb: 37347557
  AppPicker: 36302090
  AppUriHandlerWildcardSupport: 11539576
  AppVContainer: 8295088
  AppWindowProjection: 26212670
  ApplicationFrameHostPerformanceImprovements: 39717744
  ApplicationFrameTitleFromWindowManager: 26290763
  ApplicationGuardDownloadToHost: 13740217
  AppraiserSVChecks: 32064666
  AppsFolderChangeNotify: 37601784
  ArbiterMetadataContainer: 38339672
  ArrowKeysUnselect: 17685567
  ArticulatedHand2DInteraction: 18127454
  AsyncVmBusMessages: 0
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 39379499
  AudioEndpointBuilderTopoPerfImp: 27511625
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Spatial_VSSPlayed: 11901839
  AuditGdi32LoadForFontdrvhost: 0
  AugmentedEntryPoint: 36226054
  AugmentedEntryPointBadging: 36718398
  AuthorityChangesForAGC: 25884645
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutoInitSystemMRTResourceManager: 36329833
  AutopilotReset: 21412447
  AutopilotRestoration: 37048941
  AutopilotUpdateInOobe: 18248749
  AverageAggregation: 38513938
  AvoidCreatingViewWhileSuspending: 33362568
  BAM_SeverParentChildConnections: 36646996
  BIETSCWTest: 41255619
  BIETSTest: 39269951
  BSFUPP: 38758896
  BackgroundInstalls: 37746346
  BackupUsoStore: 36845438
  BamQosGrouping: 0
  BaseImageUsingServicingStack: 41024749
  BatteryNotificationsApplyAll: 27883184
  BioFeedbackOnXamlIsland: 31517562
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 31583761
  BitLockerSaveMSA: 29849368
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_Limit_Num_RP_Per_Vol: 38109668
  BitLocker_RP_AAD_Backup_Check: 21341508
